,"
TRAFFIC LOG",,,,,,,
,1:30 PM ,PSA CSA May Day 23 #2,UA APH Mosquito SPA B,UA Logical Things,PSA CSA May Day 23 #1,UA APH Mosquito SPA A,PSA Austin Yellow Bike,UA APH Mosquito SPA B
,,PRM ThisWayOut09272022,,PRM Try Hard,,,,
,2:00 PM ,PRM KOOP Hammell on Trial,PRM Carpenter Vinyl FRI,,UA APH Mosquito SPA A,PSA CSA May Day 23 #2,DYN Diverse Music,PRM Carpenter Vinyl FRI
,,,,PRM Democracy Now 7.22,,,,
,2:30 PM ,UA Logical Things,PSA Austin Girls Choir,PSA CSA May Day 23 #2,PSA Austin Bulldog,PRM Underwriting 3-F,UA APH Mosquito SPA B,PSA Creative YWCA
,,PRM Democracy Now 7.22,,,,,,
,3:00 PM ,TRD Motorblade 23,PRM Fairweather,UA APH Mosquito B,PRM Carpenter Vinyl FRI,PRM Carpenter Vinyl FRI,PRM Lonesome Nights ,UA APH Mosquito SPA A
,,,,,DYN Get Involved,,,
,3:30 PM ,UA APH Mosquito B,UA APH Mosquito B,DYN Schedule,UA APH Mosquito B,UA APH Mosquito A,PRM Car Donation Roustam,DYN Membership M
,,,,,,PRM Singer and the Song,,
,4:00 PM ,PSA CSA May Day 23 #1,DYN Local Music,,PSA Myanmar,UA El Dorado Cafe,PRM Fairweather,PRM Try Hard
,,TRD Showlist,,PRM Punk Melody Time,,,,PSA CSA May Day 23 #1
,4:30 PM ,PRM KOOP Hammell on Trial,UA APH Mosquito SPA A,PRM Carpenter Vinyl FRI,,PSA RBI Austin,,UA APH Mosquito A
,,,,,PRM Last Roundup 22,,PRM Love on the Dole,
,5:00 PM ,TRD AC AC Best of 23,UA El Dorado Cafe,PSA CSA May Day 23 #1,PRM Car Donation Fred 2,PRM Try Hard,PSA CSA May Day #2,PSA CAPMAC Group
,,,,,,,,
,5:30 PM ,UA APH Mosquito A,PSA CSA May Day 23 #2,UA APH Mosquito A,UA APH Mosquito SPA B,UA Logical Things,,PRM Fairweather
,,PRM Le Chateau Daddy-o 2018,,PRM Small Cool World 2021,PRM Emo Diaries,PSA CSA May Day 23 #2,PRM Sonic Dimensions,PSA CSA May Day 23 #2
,6:00 PM ,PSA Austin Bulldog,PRM Car Donation Bob,TRD Motorblade 23,,UA APH Mosquito B,TRD Showlist 6.22,UA APH Mosquito B
,,,,,PRM The Gazing Ball 5.22,,,
,6:30 PM ,PRM Car Donation Allan,DYN Membership M,PRM Try Hard,PSA CSA May Day 23 #2,PSA Refugee Service TX,UA APH Mosquito SPA A,PRM Underwriting 2-M
,,,,,,,,
,,,,EOB FM WEEKDAY,,,,
,7:00 PM ,TRD AC Best of 23,,PSA CSA May Day 23 #2,,PSA Settlement Home,PSA CSA May Day 23 #1,DYN Get Involved
,,PRM Underwriting 2-M,,,,PRM KOOP Negativeland,,
,7:30 PM ,PSA CSA May Day 23 #2,,PRM Car Donation Cofer,,,PSA SIMS Foundation,TRD Motorblade 23
,,,,,,PRM The Clear Spot 2020,,PRM Microchip Revolution
,8:00 PM,,,,,,UA El Dorado Cafe,UA APH Mosquito B
,,,,,,PSA CSA May Day 23 #1,,
,8:30 PM,,,,,,UA R&R Rentals STD,UA Logical Things
,,,,,,PRM Stronger Than Dirt 2019,,PSA Child Protection
,9:00 PM,,,,,,UA APH Mosquito A,PRM Underwriting 2 - M
,,,,,,,,
,9:30 PM,,,,,,PRM Car Donation Cofer,PSA CSA May Day 23 #1
,,,,,,,,
,,,,,,,EOB FM WEEKEND,
,10:00 PM,,,,,,,
,,,,,,,,
,10:30 PM,,,,,,,
